image_name,true_label,prediction_ConvNexts,prediction_yolov11
M20211203_232004_AMOS-CE_P.jpg,1,0.9498270153999329,0.4547263979911804
M20211203_235229_AMOS-CE_P.jpg,1,0.9000968337059021,0.40520110726356506
M20211204_000214_AMOS-CE_P.jpg,1,0.9646307229995728,0.3546052873134613
M20211204_001340_AMOS-CE_P.jpg,1,0.9535009860992432,0.46646976470947266
M20211204_001534_AMOS-CE_P.jpg,1,0.7326159477233887,0.0
M20211204_001846_AMOS-CE_P.jpg,1,0.9634411334991455,0.3408004939556122
M20211204_002614_AMOS-CE_P.jpg,1,0.8624742031097412,0.65751713514328
M20211204_003300_AMOS-CE_P.jpg,1,0.9711087346076965,0.5223930478096008
M20211204_003306_AMOS-CE_P.jpg,1,0.7290030121803284,0.32817041873931885
M20211204_003723_AMOS-CE_P.jpg,1,0.9375972747802734,0.3335801064968109
M20211204_003832_AMOS-CE_P.jpg,1,0.9374475479125977,0.3358476758003235
M20211204_004656_AMOS-CE_P.jpg,1,0.9517389535903931,0.3218541741371155
M20211204_004757_AMOS-CE_P.jpg,1,0.9699416160583496,0.3710305094718933
M20211204_010108_AMOS-CE_P.jpg,1,0.8906864523887634,0.628966212272644
M20211204_010131_AMOS-CE_P.jpg,1,0.7213271260261536,0.3454304337501526
M20211204_010152_AMOS-CE_P.jpg,1,0.8695254921913147,0.31436285376548767
M20211204_010427_AMOS-CE_P.jpg,1,0.9197211265563965,0.33636006712913513
M20211204_013911_AMOS-CE_P.jpg,1,0.8229362964630127,0.35857322812080383
M20211204_014048_AMOS-CE_P.jpg,1,0.9218350052833557,0.42932480573654175
M20211204_014800_AMOS-CE_P.jpg,1,0.9181427955627441,0.3928831219673157
M20211204_014908_AMOS-CE_P.jpg,1,0.8989806771278381,0.5724668502807617
M20211204_015209_AMOS-CE_P.jpg,1,0.6400806903839111,0.0
M20211204_015518_AMOS-CE_P.jpg,1,0.6697484254837036,0.272680401802063
M20211204_035640_AMOS-CE_P.jpg,1,0.96630859375,0.5192989706993103
M20211204_040251_AMOS-CE_P.jpg,1,0.6614475250244141,0.4176331162452698
M20211204_040537_AMOS-CE_P.jpg,1,0.885974645614624,0.3302919268608093
M20211204_044441_AMOS-CE_P.jpg,1,0.8140580654144287,0.38526618480682373
M20211204_045257_AMOS-CE_P.jpg,1,0.8684120178222656,0.41409894824028015
M20211204_045435_AMOS-CE_P.jpg,1,0.9794304370880127,0.3714360296726227
M20211204_045438_AMOS-CE_P.jpg,1,0.8215274810791016,0.35977545380592346
M20211204_045818_AMOS-CE_P.jpg,1,0.9804506301879883,0.5888726711273193
M20211207_231925_AMOS-CE_P.jpg,1,0.8897259831428528,0.43125292658805847
M20211207_235558_AMOS-CE_P.jpg,1,0.9763256907463074,0.45587316155433655
M20211207_235855_AMOS-CE_P.jpg,1,0.8458026647567749,0.5613369941711426
M20211208_000512_AMOS-CE_P.jpg,1,0.941006064414978,0.3236989974975586
M20211208_004004_AMOS-CE_P.jpg,1,0.7008854746818542,0.0
M20211208_005401_AMOS-CE_P.jpg,1,0.6776214241981506,0.3672787845134735
M20211208_010558_AMOS-CE_P.jpg,1,0.8993246555328369,0.41891470551490784
M20211208_010714_AMOS-CE_P.jpg,1,0.9210467338562012,0.4828627109527588
M20211208_011614_AMOS-CE_P.jpg,1,0.9687563180923462,0.47614794969558716
M20211208_012131_AMOS-CE_P.jpg,1,0.876876711845398,0.3422602415084839
M20211208_012453_AMOS-CE_P.jpg,1,0.9361847043037415,0.5165033340454102
M20211208_013108_AMOS-CE_P.jpg,1,0.8975952863693237,0.37569600343704224
M20211208_013345_AMOS-CE_P.jpg,1,0.6613188982009888,0.0
M20211208_013726_AMOS-CE_P.jpg,1,0.8165377378463745,0.38973772525787354
M20211208_014326_AMOS-CE_P.jpg,1,0.7421020865440369,0.37513458728790283
M20211208_015421_AMOS-CE_P.jpg,1,0.9929819107055664,0.6898812055587769
M20211208_015901_AMOS-CE_P.jpg,1,0.8663387894630432,0.3600144684314728
M20211208_020341_AMOS-CE_P.jpg,1,0.7809329032897949,0.3100361227989197
M20211208_023325_AMOS-CE_P.jpg,1,0.8056393265724182,0.33892330527305603
M20211208_024054_AMOS-CE_P.jpg,1,0.9347546696662903,0.41994810104370117
M20211208_025424_AMOS-CE_P.jpg,1,0.9105628728866577,0.4395190477371216
M20211208_031324_AMOS-CE_P.jpg,1,0.9209898710250854,0.36564844846725464
M20211208_031642_AMOS-CE_P.jpg,1,0.9726545810699463,0.44936656951904297
M20211208_032628_AMOS-CE_P.jpg,1,0.8215363025665283,0.3262389898300171
M20211208_032639_AMOS-CE_P.jpg,1,0.8848505616188049,0.4945342242717743
M20211208_033318_AMOS-CE_P.jpg,1,0.9901341795921326,0.49057525396347046
M20211208_034141_AMOS-CE_P.jpg,1,0.9879310131072998,0.6120296120643616
M20211208_034436_AMOS-CE_P.jpg,1,0.9190739989280701,0.3788481056690216
M20211208_034822_AMOS-CE_P.jpg,1,0.986883819103241,0.36961299180984497
M20211208_035228_AMOS-CE_P.jpg,1,0.9716635942459106,0.674871563911438
M20211208_035451_AMOS-CE_P.jpg,1,0.8887991309165955,0.319007009267807
M20211208_035543_AMOS-CE_P.jpg,1,0.9494549036026001,0.5059018135070801
M20211208_035750_AMOS-CE_P.jpg,1,0.9746108055114746,0.6544720530509949
M20211221_163941_AMOS-CE_P.jpg,1,0.8090251088142395,0.30801957845687866
M20211221_164032_AMOS-CE_P.jpg,1,0.8676105737686157,0.675646185874939
M20211221_164916_AMOS-CE_P.jpg,1,0.9527806043624878,0.571677029132843
M20211221_231418_AMOS-CE_P.jpg,1,0.7582171559333801,0.6106854677200317
M20211222_011732_AMOS-CE_P.jpg,1,0.8043085932731628,0.5092998743057251
M20211222_012838_AMOS-CE_P.jpg,1,0.6818577647209167,0.4671236276626587
M20211222_040725_AMOS-CE_P.jpg,1,0.8229802250862122,0.6372740864753723
M20211222_040913_AMOS-CE_P.jpg,1,0.9184637069702148,0.5287354588508606
M20211222_042744_AMOS-CE_P.jpg,1,0.9596363306045532,0.43814817070961
M20211222_044508_AMOS-CE_P.jpg,1,0.6601366996765137,0.4334650933742523
M20211222_045003_AMOS-CE_P.jpg,1,0.9324944019317627,0.715948760509491
M20211231_200319_AMOS-CE_P.jpg,1,0.8312636613845825,0.3499273359775543
nemet_M20210710_001912_FO_P.jpg,0,0.7953938245773315,0.0
nemet_M20210710_235123_FO_P.jpg,0,0.8666948080062866,0.3294452726840973
nemet_M20210712_222713_FO_P.jpg,0,0.928295373916626,0.3005523383617401
nemet_M20210712_223255_FO_P.jpg,0,0.8092448711395264,0.3768038749694824
nemet_M20210714_213048_FO_P.jpg,0,0.7609371542930603,0.0
nemet_M20210714_213212_FO_P.jpg,0,0.688249409198761,0.0
nemet_M20210714_213411_FO_P.jpg,0,0.4640212655067444,0.0
nemet_M20210714_213815_FO_P.jpg,0,0.47997474670410156,0.0
nemet_M20210714_214257_FO_P.jpg,0,0.49039188027381897,0.0
nemet_M20210714_214406_FO_P.jpg,0,0.68019038438797,0.30128395557403564
nemet_M20210714_215052_FO_P.jpg,0,0.38448867201805115,0.0
nemet_M20210714_215328_FO_P.jpg,0,0.31718799471855164,0.0
nemet_M20210714_220143_FO_P.jpg,0,0.3499707877635956,0.0
nemet_M20210716_001522_FO_P.jpg,0,0.713047206401825,0.2653076648712158
nemet_M20210716_213144_FO_P.jpg,0,0.7966613173484802,0.0
nemet_M20210716_225616_FO_P.jpg,0,0.6785112619400024,0.0
nemet_M20210717_001234_FO_P.jpg,0,0.5249225497245789,0.0
nemet_M20210719_230421_FO_P.jpg,0,0.5922437310218811,0.4426652789115906
nemet_M20210721_002121_FO_P.jpg,0,0.7065651416778564,0.0
nemet_M20210721_011538_FO_P.jpg,0,0.7086209058761597,0.0
nemet_M20210721_012532_FO_P.jpg,0,0.7913380861282349,0.3435279130935669
nemet_M20210721_225141_FO_P.jpg,0,0.6003105640411377,0.0
nemet_M20210722_000759_FO_P.jpg,0,0.7716411352157593,0.35021552443504333
nemet_M20210722_003702_FO_P.jpg,0,0.7712267637252808,0.4468487799167633
nemet_M20210722_014038_FO_P.jpg,0,0.8147249221801758,0.3518069088459015
nemet_M20210722_230629_FO_P.jpg,0,0.8354260921478271,0.33110642433166504
nemet_M20210724_004428_FO_P.jpg,0,0.327888160943985,0.0
nemet_M20210727_000734_FO_P.jpg,0,0.7914837598800659,0.37364280223846436
nemet_M20210727_202749_FO_P.jpg,0,0.7876396775245667,0.0
nemet_M20210727_222252_FO_P.jpg,0,0.9216457605361938,0.3969889283180237
nemet_M20210728_010846_FO_P.jpg,0,0.8958924412727356,0.6035269498825073
nemet_M20210729_234247_FO_P.jpg,0,0.6258991360664368,0.0
nemet_M20210801_211158_FO_P.jpg,0,0.30605900287628174,0.0
nemet_M20210801_213849_FO_P.jpg,0,0.49207156896591187,0.2943490743637085
nemet_M20210801_214225_FO_P.jpg,0,0.5176414847373962,0.0
nemet_M20210802_001431_FO_P.jpg,0,0.5016298890113831,0.3480933606624603
nemet_M20210802_001801_FO_P.jpg,0,0.5439323782920837,0.0
nemet_M20211031_012245_AMOS-CE_P.jpg,0,0.7290920615196228,0.0
nemet_M20211101_031744_AMOS-CE_P.jpg,0,0.7904719114303589,0.4506680965423584
nemet_M20211102_232802_AMOS-CE_P.jpg,0,0.58760005235672,0.0
nemet_M20211103_003004_AMOS-CE_P.jpg,0,0.6047309041023254,0.0
nemet_M20211103_025628_AMOS-CE_P.jpg,0,0.6676441431045532,0.4253990948200226
nemet_M20211104_222646_AMOS-CE_P.jpg,0,0.7704450488090515,0.0
nemet_M20211203_223043_AMOS-CE_P.jpg,0,0.6653516888618469,0.3312450647354126
nemet_M20211203_223817_AMOS-CE_P.jpg,0,0.8519890308380127,0.34037140011787415
nemet_M20211208_015723_AMOS-CE_P.jpg,0,0.9369463324546814,0.3868200182914734
nemet_M20211221_232157_AMOS-CE_P.jpg,0,0.7305309772491455,0.0
