image_name,true_label,prediction_ConvNexts,prediction_yolov11,prediction_yolov12,prediction_EfficientNetB4
M20211029_181920_AMOS-CE_P.jpg,1,0.7843904495239258,0.37931323051452637,0.46496713161468506,0.9425991177558899
M20211029_183132_AMOS-CE_P.jpg,1,0.9641096591949463,0.6617743372917175,0.7474996447563171,0.9422510862350464
M20211029_193314_AMOS-CE_P.jpg,1,0.932611882686615,0.6423323750495911,0.6926750540733337,0.9722012281417847
M20211029_201353_AMOS-CE_P.jpg,1,0.9427807927131653,0.31771746277809143,0.3877165913581848,0.9728306531906128
M20211029_210417_AMOS-CE_P.jpg,1,0.9730428457260132,0.4346327781677246,0.5793007016181946,0.9758816957473755
M20211029_210846_AMOS-CE_P.jpg,1,0.7281500697135925,0.3467188775539398,0.42053496837615967,0.7920849919319153
M20211029_213535_AMOS-CE_P.jpg,1,0.9746798276901245,0.4055863618850708,0.5593276619911194,0.979290246963501
M20211029_214840_AMOS-CE_P.jpg,1,0.9525284767150879,0.3728913366794586,0.43514445424079895,0.9700621962547302
M20211029_215603_AMOS-CE_P.jpg,1,0.9541445374488831,0.6491382122039795,0.7196253538131714,0.9827871322631836
M20211029_220027_AMOS-CE_P.jpg,1,0.9267460703849792,0.4225592017173767,0.4808325171470642,0.93556147813797
M20211029_222140_AMOS-CE_P.jpg,1,0.9611945152282715,0.33694374561309814,0.4326234757900238,0.9874849915504456
M20211029_224642_AMOS-CE_P.jpg,1,0.9668252468109131,0.391601026058197,0.49203139543533325,0.9827989935874939
M20211029_231352_AMOS-CE_P.jpg,1,0.48226267099380493,0.30040422081947327,0.0,0.2503877580165863
M20211029_232042_AMOS-CE_P.jpg,1,0.9896450042724609,0.4524189829826355,0.5779404640197754,0.9645103812217712
M20211029_232717_AMOS-CE_P.jpg,1,0.9021291136741638,0.6029077768325806,0.6414332389831543,0.8342741131782532
M20211030_002331_AMOS-CE_P.jpg,1,0.9882965683937073,0.3962201476097107,0.5730989575386047,0.9837544560432434
M20211030_002419_AMOS-CE_P.jpg,1,0.9649162888526917,0.3287144601345062,0.4030073583126068,0.8985371589660645
M20211030_003303_AMOS-CE_P.jpg,1,0.9810876846313477,0.5070469379425049,0.6619126200675964,0.9735181331634521
M20211030_003832_AMOS-CE_P.jpg,1,0.9573138356208801,0.4195100963115692,0.5078766942024231,0.9688867330551147
M20211030_011123_AMOS-CE_P.jpg,1,0.6674467921257019,0.30420544743537903,0.30328574776649475,0.8485901355743408
M20211030_011820_AMOS-CE_P.jpg,1,0.9396857023239136,0.337615042924881,0.39503151178359985,0.8527117371559143
M20211030_012027_AMOS-CE_P.jpg,1,0.7186606526374817,0.0,0.2519627511501312,0.14807343482971191
M20211030_012102_AMOS-CE_P.jpg,1,0.961605966091156,0.39975059032440186,0.49734213948249817,0.9441460967063904
M20211030_012548_AMOS-CE_P.jpg,1,0.9345005750656128,0.5500956773757935,0.5981226563453674,0.9733676314353943
M20211030_013731_AMOS-CE_P.jpg,1,0.8832641839981079,0.38780418038368225,0.0,0.824359655380249
M20211030_020627_AMOS-CE_P.jpg,1,0.9811131954193115,0.37543442845344543,0.5343422293663025,0.8599495887756348
M20211030_022056_AMOS-CE_P.jpg,1,0.8676509261131287,0.3168521821498871,0.40442854166030884,0.6695705652236938
M20211030_024441_AMOS-CE_P.jpg,1,0.9614688158035278,0.42634060978889465,0.47585782408714294,0.8010221719741821
M20211030_033102_AMOS-CE_P.jpg,1,0.9194525480270386,0.3177683353424072,0.41390669345855713,0.8521764874458313
M20211030_041351_AMOS-CE_P.jpg,1,0.7941943407058716,0.4134659767150879,0.5473408102989197,0.7497701048851013
M20211030_170450_AMOS-CE_P.jpg,1,0.9520156979560852,0.5048873424530029,0.6624413132667542,0.9224027991294861
M20211030_172431_AMOS-CE_P.jpg,1,0.9650824069976807,0.37707194685935974,0.45617660880088806,0.9642781019210815
M20211030_182002_AMOS-CE_P.jpg,1,0.8612098693847656,0.35231444239616394,0.4604552090167999,0.9239696860313416
M20211030_182327_AMOS-CE_P.jpg,1,0.940318763256073,0.6992909908294678,0.6915884613990784,0.9626462459564209
M20211030_183433_AMOS-CE_P.jpg,1,0.9335404634475708,0.5422194004058838,0.5624081492424011,0.9344696402549744
M20211030_183616_AMOS-CE_P.jpg,1,0.8604737520217896,0.44354018568992615,0.5143566131591797,0.8117929697036743
M20211030_185705_AMOS-CE_P.jpg,1,0.8670812845230103,0.5765830874443054,0.6659404635429382,0.8817899227142334
M20211030_205054_AMOS-CE_P.jpg,1,0.9544121623039246,0.48740825057029724,0.5970056056976318,0.9367174506187439
M20211030_211711_AMOS-CE_P.jpg,1,0.7126850485801697,0.0,0.0,0.9095121622085571
M20211030_212444_AMOS-CE_P.jpg,1,0.7156607508659363,0.337417870759964,0.4127715826034546,0.8529794216156006
M20211030_214047_AMOS-CE_P.jpg,1,0.787199854850769,0.3857436180114746,0.5198515057563782,0.9422855973243713
M20211030_221719_AMOS-CE_P.jpg,1,0.5632413625717163,0.33048567175865173,0.43420717120170593,0.5085963010787964
M20211030_221724_AMOS-CE_P.jpg,1,0.9783626794815063,0.5116868019104004,0.6257378458976746,0.9576167464256287
M20211030_221905_AMOS-CE_P.jpg,1,0.9462965726852417,0.6083671450614929,0.7064759731292725,0.9345750212669373
M20211030_224050_AMOS-CE_P.jpg,1,0.9839769601821899,0.40755772590637207,0.4993194043636322,0.9778996706008911
M20211030_231127_AMOS-CE_P.jpg,1,0.9074452519416809,0.38364604115486145,0.5150356292724609,0.9021466374397278
M20211030_231833_AMOS-CE_P.jpg,1,0.9731336832046509,0.4990820586681366,0.5967044234275818,0.9129766225814819
M20211030_232955_AMOS-CE_P.jpg,1,0.9770783185958862,0.4576178193092346,0.5874953866004944,0.8585392236709595
M20211030_235610_AMOS-CE_P.jpg,1,0.6697528958320618,0.3204812705516815,0.40173500776290894,0.5289053320884705
M20211030_235920_AMOS-CE_P.jpg,1,0.8012112975120544,0.41413068771362305,0.5379937291145325,0.9295438528060913
M20211031_002126_AMOS-CE_P.jpg,1,0.8949522972106934,0.45202532410621643,0.5709042549133301,0.969050943851471
M20211031_002442_AMOS-CE_P.jpg,1,0.8905085325241089,0.3841584324836731,0.4438589811325073,0.31111887097358704
M20211031_010359_AMOS-CE_P.jpg,1,0.8166239857673645,0.4063853621482849,0.414916455745697,0.8336408138275146
M20211031_013924_AMOS-CE_P.jpg,1,0.9381111860275269,0.32211846113204956,0.36877524852752686,0.9234693646430969
M20211031_013958_AMOS-CE_P.jpg,1,0.9645804762840271,0.38892656564712524,0.46813449263572693,0.8329320549964905
M20211031_032824_AMOS-CE_P.jpg,1,0.7994939088821411,0.42207789421081543,0.46873006224632263,0.7412548661231995
M20211031_164452_AMOS-CE_P.jpg,1,0.9066210389137268,0.34493112564086914,0.4201871156692505,0.31031209230422974
M20211031_190926_AMOS-CE_P.jpg,1,0.6547123193740845,0.40539804100990295,0.439012736082077,0.8846969604492188
M20211031_192421_AMOS-CE_P.jpg,1,0.8553159832954407,0.36058786511421204,0.49901750683784485,0.9338727593421936
M20211031_193917_AMOS-CE_P.jpg,1,0.8710760474205017,0.3855488896369934,0.4506342113018036,0.9041168093681335
M20211031_202913_AMOS-CE_P.jpg,1,0.937049925327301,0.6026674509048462,0.6605437994003296,0.9743451476097107
M20211031_203520_AMOS-CE_P.jpg,1,0.9453381896018982,0.3854742646217346,0.38520556688308716,0.9136484265327454
M20211031_212503_AMOS-CE_P.jpg,1,0.9721009135246277,0.6622362732887268,0.7140568494796753,0.9468769431114197
M20211031_222027_AMOS-CE_P.jpg,1,0.9640482664108276,0.5541149377822876,0.55855393409729,0.9297749400138855
M20211031_222823_AMOS-CE_P.jpg,1,0.9886194467544556,0.6694963574409485,0.706042468547821,0.9596515893936157
M20211031_222947_AMOS-CE_P.jpg,1,0.98482346534729,0.3214358687400818,0.3983248472213745,0.9630623459815979
M20211031_223644_AMOS-CE_P.jpg,1,0.8934145569801331,0.0,0.291193425655365,0.8065314888954163
M20211031_224114_AMOS-CE_P.jpg,1,0.851450502872467,0.4584164321422577,0.5553159117698669,0.9468238949775696
M20211031_230429_AMOS-CE_P.jpg,1,0.9848371148109436,0.6775703430175781,0.7321330308914185,0.9770545959472656
M20211031_233112_AMOS-CE_P.jpg,1,0.8744099140167236,0.0,0.3784368634223938,0.7937551736831665
M20211031_233133_AMOS-CE_P.jpg,1,0.9798713326454163,0.32642996311187744,0.4073580205440521,0.9246097803115845
M20211101_000453_AMOS-CE_P.jpg,1,0.7596452832221985,0.2599785625934601,0.3409101963043213,0.20496857166290283
M20211101_002401_AMOS-CE_P.jpg,1,0.9084655046463013,0.48333367705345154,0.6474573016166687,0.9613533616065979
M20211101_013212_AMOS-CE_P.jpg,1,0.9648075699806213,0.3264010548591614,0.4500696063041687,0.8841482996940613
M20211101_014647_AMOS-CE_P.jpg,1,0.942643940448761,0.374424010515213,0.4468328356742859,0.8961820602416992
M20211101_022100_AMOS-CE_P.jpg,1,0.8334376811981201,0.3827572762966156,0.558340847492218,0.8800933361053467
M20211101_022623_AMOS-CE_P.jpg,1,0.9032989144325256,0.30906572937965393,0.4251954257488251,0.9395844340324402
M20211101_024554_AMOS-CE_P.jpg,1,0.8291947841644287,0.3410360813140869,0.43433550000190735,0.8164079189300537
M20211101_025101_AMOS-CE_P.jpg,1,0.878333568572998,0.3099815547466278,0.40581002831459045,0.9426631927490234
M20211101_025255_AMOS-CE_P.jpg,1,0.8512675166130066,0.4633309245109558,0.5810551643371582,0.7626261711120605
M20211101_033149_AMOS-CE_P.jpg,1,0.8810981512069702,0.34219011664390564,0.3985167145729065,0.8342162370681763
M20211101_033546_AMOS-CE_P.jpg,1,0.9193807244300842,0.4578072726726532,0.2906701862812042,0.9244160652160645
M20211101_034048_AMOS-CE_P.jpg,1,0.9347459077835083,0.5614740252494812,0.6610803008079529,0.7283568978309631
M20211101_035602_AMOS-CE_P.jpg,1,0.7115656733512878,0.38729292154312134,0.5314544439315796,0.7397914528846741
M20211101_040510_AMOS-CE_P.jpg,1,0.9443279504776001,0.3282626271247864,0.37462949752807617,0.9744082093238831
M20211101_040635_AMOS-CE_P.jpg,1,0.8753625154495239,0.6028684973716736,0.645269513130188,0.8877052068710327
M20211101_040955_AMOS-CE_P.jpg,1,0.7887963056564331,0.3216957747936249,0.4416125416755676,0.6322906017303467
M20211101_042052_AMOS-CE_P.jpg,1,0.7683444619178772,0.3759344816207886,0.43160489201545715,0.5613188147544861
M20211102_185430_AMOS-CE_P.jpg,1,0.8923466205596924,0.41573888063430786,0.5540068745613098,0.8124691843986511
M20211102_185823_AMOS-CE_P.jpg,1,0.9042552709579468,0.7083647847175598,0.7087903022766113,0.9014672636985779
M20211102_191827_AMOS-CE_P.jpg,1,0.9403426647186279,0.5569720268249512,0.6211290955543518,0.8460727334022522
M20211102_194047_AMOS-CE_P.jpg,1,0.9615781903266907,0.40219828486442566,0.39913228154182434,0.9271358847618103
M20211102_204555_AMOS-CE_P.jpg,1,0.9872389435768127,0.5665440559387207,0.6606764793395996,0.965115487575531
M20211102_204714_AMOS-CE_P.jpg,1,0.9274634122848511,0.5576475262641907,0.4839961528778076,0.9339708685874939
M20211102_210559_AMOS-CE_P.jpg,1,0.8972176313400269,0.3689432442188263,0.4570576846599579,0.7905769348144531
M20211102_223010_AMOS-CE_P.jpg,1,0.9650570750236511,0.46751078963279724,0.5899217128753662,0.8485854864120483
M20211102_223407_AMOS-CE_P.jpg,1,0.8883754014968872,0.40087372064590454,0.44433143734931946,0.7987310886383057
M20211102_223802_AMOS-CE_P.jpg,1,0.9699462056159973,0.6686710715293884,0.5758569240570068,0.9631770849227905
M20211102_232509_AMOS-CE_P.jpg,1,0.6909717917442322,0.4992946684360504,0.6226698160171509,0.8196176290512085
M20211102_233230_AMOS-CE_P.jpg,1,0.928703248500824,0.31511345505714417,0.39354971051216125,0.9513569474220276
M20211102_233658_AMOS-CE_P.jpg,1,0.9169546365737915,0.7088748216629028,0.692300021648407,0.806977391242981
M20211102_234019_AMOS-CE_P.jpg,1,0.8727874159812927,0.3450183570384979,0.4287547767162323,0.6864491701126099
M20211102_234654_AMOS-CE_P.jpg,1,0.9308590888977051,0.38477155566215515,0.4443523585796356,0.9124463200569153
M20211102_235036_AMOS-CE_P.jpg,1,0.927087664604187,0.444105327129364,0.5381709337234497,0.9484976530075073
M20211102_235249_AMOS-CE_P.jpg,1,0.8896945714950562,0.34819933772087097,0.44195619225502014,0.9147228598594666
M20211103_000814_AMOS-CE_P.jpg,1,0.9008275270462036,0.46425896883010864,0.4147094786167145,0.8605195879936218
M20211103_001237_AMOS-CE_P.jpg,1,0.9331270456314087,0.6249593496322632,0.7104780077934265,0.8944427371025085
M20211103_001828_AMOS-CE_P.jpg,1,0.810401976108551,0.3354080021381378,0.41946983337402344,0.7284231781959534
M20211103_002451_AMOS-CE_P.jpg,1,0.8624045252799988,0.5993205308914185,0.6253952383995056,0.8869906663894653
M20211103_002825_AMOS-CE_P.jpg,1,0.9476466774940491,0.41283974051475525,0.6112197041511536,0.9686776399612427
M20211103_003240_AMOS-CE_P.jpg,1,0.8997420072555542,0.36964163184165955,0.5062836408615112,0.883752703666687
M20211103_004743_AMOS-CE_P.jpg,1,0.9316162467002869,0.3906434178352356,0.5138648748397827,0.9361963868141174
M20211103_005549_AMOS-CE_P.jpg,1,0.9083735346794128,0.4016340672969818,0.3869316279888153,0.8973906636238098
M20211103_011827_AMOS-CE_P.jpg,1,0.8360166549682617,0.3947272300720215,0.5630159974098206,0.7875312566757202
M20211103_012450_AMOS-CE_P.jpg,1,0.8939607739448547,0.3162936866283417,0.3694084882736206,0.8825433254241943
M20211103_012658_AMOS-CE_P.jpg,1,0.9287542700767517,0.3264385461807251,0.3957737982273102,0.8705885410308838
M20211103_012827_AMOS-CE_P.jpg,1,0.894914984703064,0.3534577190876007,0.46219462156295776,0.942405104637146
M20211103_012849_AMOS-CE_P.jpg,1,0.9448798894882202,0.3287487030029297,0.3921414315700531,0.954170823097229
M20211103_013341_AMOS-CE_P.jpg,1,0.9043580293655396,0.680766224861145,0.5838196277618408,0.7856520414352417
M20211103_013416_AMOS-CE_P.jpg,1,0.6737247109413147,0.4230692982673645,0.5207571983337402,0.7220675349235535
M20211103_014023_AMOS-CE_P.jpg,1,0.7788001894950867,0.4434666037559509,0.5014593601226807,0.8836764693260193
M20211103_015321_AMOS-CE_P.jpg,1,0.966533362865448,0.4533627927303314,0.5889307856559753,0.9338968396186829
M20211103_015704_AMOS-CE_P.jpg,1,0.6038153767585754,0.38400396704673767,0.5042212009429932,0.6246778964996338
M20211103_020155_AMOS-CE_P.jpg,1,0.8127034306526184,0.33622127771377563,0.45221590995788574,0.9147984981536865
M20211103_020507_AMOS-CE_P.jpg,1,0.9694189429283142,0.3078297972679138,0.35129716992378235,0.9851036667823792
M20211103_021700_AMOS-CE_P.jpg,1,0.9360715746879578,0.30758148431777954,0.36865726113319397,0.9561712741851807
M20211103_022101_AMOS-CE_P.jpg,1,0.6775936484336853,0.3066406846046448,0.3571973741054535,0.2951526939868927
M20211103_022355_AMOS-CE_P.jpg,1,0.8507274985313416,0.3027563691139221,0.4172903597354889,0.539300799369812
M20211103_022759_AMOS-CE_P.jpg,1,0.9010117053985596,0.44019612669944763,0.5906165242195129,0.9072768092155457
M20211103_023100_AMOS-CE_P.jpg,1,0.8858524560928345,0.43008577823638916,0.540920078754425,0.9292299151420593
M20211103_023506_AMOS-CE_P.jpg,1,0.916832447052002,0.37879735231399536,0.48422759771347046,0.783135712146759
M20211103_023549_AMOS-CE_P.jpg,1,0.9096679091453552,0.6663383841514587,0.6045724153518677,0.872998833656311
M20211103_032346_AMOS-CE_P.jpg,1,0.8921010494232178,0.47564345598220825,0.603034496307373,0.938068151473999
M20211103_032451_AMOS-CE_P.jpg,1,0.8755989074707031,0.39011886715888977,0.46249523758888245,0.8618980646133423
M20211103_032616_AMOS-CE_P.jpg,1,0.881731390953064,0.3055818974971771,0.38397204875946045,0.9149706959724426
M20211103_032826_AMOS-CE_P.jpg,1,0.619285523891449,0.3080163896083832,0.0,0.766667902469635
M20211103_032925_AMOS-CE_P.jpg,1,0.8892160654067993,0.35348454117774963,0.43560370802879333,0.9090801477432251
M20211103_033912_AMOS-CE_P.jpg,1,0.929560124874115,0.30974140763282776,0.36551761627197266,0.9592626690864563
M20211103_034026_AMOS-CE_P.jpg,1,0.6032167077064514,0.35201501846313477,0.4477156400680542,0.43811091780662537
M20211103_034830_AMOS-CE_P.jpg,1,0.941760241985321,0.38054007291793823,0.5177226662635803,0.8293391466140747
M20211103_040207_AMOS-CE_P.jpg,1,0.6684260368347168,0.4719116985797882,0.6379860639572144,0.9098348021507263
M20211103_040544_AMOS-CE_P.jpg,1,0.9245680570602417,0.43515488505363464,0.5522105097770691,0.9284559488296509
M20211103_040635_AMOS-CE_P.jpg,1,0.9316160082817078,0.37837162613868713,0.4461652338504791,0.8156827688217163
M20211104_183519_AMOS-CE_P.jpg,1,0.84629225730896,0.6521448493003845,0.7026993036270142,0.9546078443527222
M20211104_184145_AMOS-CE_P.jpg,1,0.9338340759277344,0.35275161266326904,0.39945629239082336,0.9859039187431335
M20211104_195314_AMOS-CE_P.jpg,1,0.7742176055908203,0.56462162733078,0.2601124048233032,0.9100795388221741
M20211104_211948_AMOS-CE_P.jpg,1,0.9156025052070618,0.33923792839050293,0.3743287920951843,0.9618263840675354
M20211104_215918_AMOS-CE_P.jpg,1,0.8755571246147156,0.49680230021476746,0.6316594481468201,0.8223595023155212
M20211104_220902_AMOS-CE_P.jpg,1,0.6731555461883545,0.6586363911628723,0.48292088508605957,0.663997232913971
M20211104_222225_AMOS-CE_P.jpg,1,0.9663577675819397,0.661952018737793,0.5354270339012146,0.858522355556488
M20211104_223136_AMOS-CE_P.jpg,1,0.9668834209442139,0.3116394877433777,0.427702933549881,0.9427055716514587
M20211104_224238_AMOS-CE_P.jpg,1,0.8079438805580139,0.6597908139228821,0.6769694685935974,0.9170228838920593
M20211104_225619_AMOS-CE_P.jpg,1,0.9582450985908508,0.40634477138519287,0.5505489706993103,0.903975248336792
M20211104_230451_AMOS-CE_P.jpg,1,0.9329373836517334,0.567865252494812,0.6902601718902588,0.7744070291519165
M20211104_234722_AMOS-CE_P.jpg,1,0.9624418020248413,0.3188800811767578,0.41496726870536804,0.939845621585846
M20211104_234731_AMOS-CE_P.jpg,1,0.9134166240692139,0.43278831243515015,0.589163601398468,0.9667704105377197
M20211104_235531_AMOS-CE_P.jpg,1,0.9854645133018494,0.3871353268623352,0.5427625775337219,0.9665652513504028
M20211105_000725_AMOS-CE_P.jpg,1,0.8296075463294983,0.3791660666465759,0.4862194359302521,0.9373133778572083
M20211105_005007_AMOS-CE_P.jpg,1,0.8632869124412537,0.5806403160095215,0.7001363635063171,0.762908935546875
M20211105_010241_AMOS-CE_P.jpg,1,0.7520267367362976,0.4953852891921997,0.624279797077179,0.933169960975647
M20211105_010536_AMOS-CE_P.jpg,1,0.7328260540962219,0.0,0.2742035388946533,0.588791012763977
M20211105_014715_AMOS-CE_P.jpg,1,0.9049015045166016,0.0,0.3739560842514038,0.7283124327659607
M20211105_015957_AMOS-CE_P.jpg,1,0.8070099949836731,0.3694072365760803,0.4421002268791199,0.6184882521629333
M20211105_024929_AMOS-CE_P.jpg,1,0.907176673412323,0.3294505774974823,0.40506210923194885,0.9102742671966553
M20211105_025509_AMOS-CE_P.jpg,1,0.9460336565971375,0.3861159384250641,0.4960584342479706,0.9207947850227356
M20211105_030350_AMOS-CE_P.jpg,1,0.8435747623443604,0.3983871042728424,0.552578866481781,0.9409759044647217
M20211105_030643_AMOS-CE_P.jpg,1,0.9779419302940369,0.6465209126472473,0.730313241481781,0.9834750890731812
M20211105_030826_AMOS-CE_P.jpg,1,0.9411903023719788,0.3089907765388489,0.3645266592502594,0.951185941696167
M20211105_031136_AMOS-CE_P.jpg,1,0.5886437892913818,0.2827969491481781,0.3007274866104126,0.18776018917560577
M20211105_031806_AMOS-CE_P.jpg,1,0.8560848236083984,0.29368850588798523,0.3990057110786438,0.47487759590148926
M20211105_031902_AMOS-CE_P.jpg,1,0.9212111830711365,0.4017110764980316,0.5424244999885559,0.9369361996650696
M20211105_031911_AMOS-CE_P.jpg,1,0.9400498270988464,0.4836699962615967,0.6043657660484314,0.8783831000328064
M20211105_033014_AMOS-CE_P.jpg,1,0.8840056657791138,0.6608985066413879,0.6494555473327637,0.9317519068717957
M20211105_034341_AMOS-CE_P.jpg,1,0.9060602784156799,0.36959898471832275,0.437660813331604,0.9308658242225647
M20211105_035124_AMOS-CE_P.jpg,1,0.8692920207977295,0.35165783762931824,0.5200952291488647,0.5009912848472595
M20211105_040056_AMOS-CE_P.jpg,1,0.5562315583229065,0.5188177227973938,0.59938645362854,0.8746780157089233
M20211105_041135_AMOS-CE_P.jpg,1,0.8630125522613525,0.3376350700855255,0.4005261957645416,0.7528707385063171
M20211105_042546_AMOS-CE_P.jpg,1,0.8856288194656372,0.37516137957572937,0.4472944140434265,0.7376827001571655
M20211105_192913_AMOS-CE_P.jpg,1,0.9513472318649292,0.6374449133872986,0.6481389999389648,0.9696201682090759
M20211105_194602_AMOS-CE_P.jpg,1,0.9516720175743103,0.38206037878990173,0.4787469506263733,0.9055588245391846
M20211105_194920_AMOS-CE_P.jpg,1,0.6732599139213562,0.5457621812820435,0.6430331468582153,0.9490827918052673
M20211105_212737_AMOS-CE_P.jpg,1,0.8858103156089783,0.46008387207984924,0.6022313237190247,0.8576677441596985
M20211105_222414_AMOS-CE_P.jpg,1,0.9719054102897644,0.5022299885749817,0.6563560962677002,0.9182800650596619
M20211105_222512_AMOS-CE_P.jpg,1,0.7608444690704346,0.6425793766975403,0.6998302936553955,0.9590734839439392
M20211105_223913_AMOS-CE_P.jpg,1,0.89373379945755,0.6808986067771912,0.5539727210998535,0.876062273979187
M20211105_225403_AMOS-CE_P.jpg,1,0.931122362613678,0.39377346634864807,0.46540918946266174,0.6008133888244629
M20211105_230010_AMOS-CE_P.jpg,1,0.8730429410934448,0.3161042630672455,0.35554879903793335,0.9356659054756165
M20211105_234406_AMOS-CE_P.jpg,1,0.8179672956466675,0.3132287859916687,0.4164169430732727,0.5752332210540771
M20211106_000038_AMOS-CE_P.jpg,1,0.8551021218299866,0.6808842420578003,0.6495351195335388,0.752275824546814
M20211106_000242_AMOS-CE_P.jpg,1,0.950337290763855,0.32856813073158264,0.39168596267700195,0.9359477758407593
M20211106_001316_AMOS-CE_P.jpg,1,0.925163984298706,0.6623179316520691,0.6621871590614319,0.9515584111213684
M20211106_004816_AMOS-CE_P.jpg,1,0.8924412131309509,0.5700927376747131,0.7404237985610962,0.8601875305175781
M20211106_005827_AMOS-CE_P.jpg,1,0.7857195138931274,0.39720451831817627,0.4491685926914215,0.9076448678970337
M20211106_010910_AMOS-CE_P.jpg,1,0.9380061626434326,0.3670189678668976,0.3934366703033447,0.9455344676971436
M20211106_172653_AMOS-CE_P.jpg,1,0.6382635831832886,0.6643980145454407,0.5853172540664673,0.8898246884346008
M20211106_173634_AMOS-CE_P.jpg,1,0.8222171664237976,0.3304283618927002,0.38269832730293274,0.9305707812309265
M20211109_190840_AMOS-CE_P.jpg,1,0.5735974311828613,0.47678041458129883,0.46024826169013977,0.6236609816551208
M20211109_190934_AMOS-CE_P.jpg,1,0.8418794274330139,0.3789830505847931,0.44718989729881287,0.821595311164856
M20211109_193335_AMOS-CE_P.jpg,1,0.7994030714035034,0.6525534987449646,0.602475643157959,0.9545988440513611
M20211109_200608_AMOS-CE_P.jpg,1,0.98997962474823,0.38142749667167664,0.5181182026863098,0.9725330471992493
M20211109_220253_AMOS-CE_P.jpg,1,0.9436949491500854,0.3905295133590698,0.44908443093299866,0.9085336327552795
M20211109_220917_AMOS-CE_P.jpg,1,0.7610465288162231,0.46286383271217346,0.516399085521698,0.8302788734436035
M20211109_222751_AMOS-CE_P.jpg,1,0.9638074636459351,0.42167922854423523,0.5548011064529419,0.9203488826751709
M20211123_170946_AMOS-CE_P.jpg,1,0.8975910544395447,0.39431825280189514,0.45501068234443665,0.631591260433197
M20211123_171920_AMOS-CE_P.jpg,1,0.7993482351303101,0.369098037481308,0.4123799502849579,0.7752913236618042
M20211123_172933_AMOS-CE_P.jpg,1,0.9766426086425781,0.5239286422729492,0.6518158912658691,0.8941693902015686
M20211123_175827_AMOS-CE_P.jpg,1,0.9702125191688538,0.5160046219825745,0.6637901067733765,0.9566629528999329
M20211123_190708_AMOS-CE_P.jpg,1,0.9459202289581299,0.6136653423309326,0.6655448079109192,0.9086574912071228
M20211123_192112_AMOS-CE_P.jpg,1,0.9829896092414856,0.45005807280540466,0.49109432101249695,0.49687278270721436
M20211123_212944_AMOS-CE_P.jpg,1,0.9045720100402832,0.5758757591247559,0.6100381016731262,0.2725370526313782
M20211123_234210_AMOS-CE_P.jpg,1,0.9139586091041565,0.35250720381736755,0.40184298157691956,0.5958502292633057
M20211203_173017_AMOS-CE_P.jpg,1,0.97606360912323,0.33854547142982483,0.4230993986129761,0.9652732610702515
M20211203_201801_AMOS-CE_P.jpg,1,0.9250682592391968,0.3562893569469452,0.4540061354637146,0.2646910548210144
M20211203_202157_AMOS-CE_P.jpg,1,0.9792553782463074,0.5936815142631531,0.6958428025245667,0.9501748085021973
M20211203_222413_AMOS-CE_P.jpg,1,0.9201670289039612,0.41555172204971313,0.5340209603309631,0.8904141783714294
M20211203_224634_AMOS-CE_P.jpg,1,0.7619151473045349,0.6700438261032104,0.6938965916633606,0.6426132321357727
M20211203_225924_AMOS-CE_P.jpg,1,0.9692418575286865,0.598060131072998,0.6411721706390381,0.8628276586532593
M20211203_230512_AMOS-CE_P.jpg,1,0.969550371170044,0.3417207896709442,0.44587942957878113,0.9584303498268127
M20211203_231415_AMOS-CE_P.jpg,1,0.9628194570541382,0.5499743223190308,0.6592448949813843,0.9128044247627258
M20211203_232004_AMOS-CE_P.jpg,1,0.9498270153999329,0.45472633838653564,0.5618675351142883,0.7408159971237183
M20211203_235229_AMOS-CE_P.jpg,1,0.9000968933105469,0.40520110726356506,0.506037175655365,0.7800880074501038
M20211204_000214_AMOS-CE_P.jpg,1,0.9646307826042175,0.3546052873134613,0.4208580255508423,0.9633171558380127
M20211204_001340_AMOS-CE_P.jpg,1,0.9535009860992432,0.46646976470947266,0.6208577752113342,0.948007345199585
M20211204_001534_AMOS-CE_P.jpg,1,0.732616126537323,0.0,0.0,0.4798636734485626
M20211204_001846_AMOS-CE_P.jpg,1,0.9634412527084351,0.3408004343509674,0.4404037892818451,0.9302383065223694
M20211204_002614_AMOS-CE_P.jpg,1,0.8624743223190308,0.6575171947479248,0.26788973808288574,0.6344262361526489
M20211204_003300_AMOS-CE_P.jpg,1,0.9711087346076965,0.5223931074142456,0.6823247671127319,0.8865382075309753
M20211204_003306_AMOS-CE_P.jpg,1,0.7290030717849731,0.3281703591346741,0.36517032980918884,0.6165993213653564
M20211204_003723_AMOS-CE_P.jpg,1,0.9375972747802734,0.3335800766944885,0.39031755924224854,0.8958076238632202
M20211204_003832_AMOS-CE_P.jpg,1,0.9374475479125977,0.3358476758003235,0.36292144656181335,0.8954769968986511
M20211204_004656_AMOS-CE_P.jpg,1,0.9517389535903931,0.3218541741371155,0.37858057022094727,0.9770163893699646
M20211204_004757_AMOS-CE_P.jpg,1,0.9699416160583496,0.3710305094718933,0.43915900588035583,0.8756393790245056
M20211204_010108_AMOS-CE_P.jpg,1,0.8906864523887634,0.628966212272644,0.6020959615707397,0.7742564082145691
M20211204_010131_AMOS-CE_P.jpg,1,0.7213269472122192,0.3454304337501526,0.4280675947666168,0.7598251104354858
